1780153326.489338 server started (87701): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780153326.489362 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Wed Nov  5 21:28:03 PST 2025; root:xnu-11417.140.69.705.2~1/RELEASE_ARM64_T8122
1780153326.489367 using libevent 2.1.12-stable select
1780153326.489373 using utf8proc 2.11.3
1780153326.489376 using ncurses 6.6 20251230
1780153326.523045 cmd_find_best_session: 0 sessions to try
1780153326.523047 cmd_find_current_client: no target, return 0x0
1780153326.523049 cmd_find_best_session: 0 sessions to try
1780153326.523050 cmd_find_current_client: no target, return 0x0
1780153326.523052 cmd_find_best_session: 0 sessions to try
1780153326.523053 cmd_find_best_session: 0 sessions to try
1780153326.523056 key_bindings_add: 0x35 5 = select-window -t :=5
1780153326.523057 cmd_find_best_session: 0 sessions to try
1780153326.523060 cmdq_next <global>: [bind-key/0x13810ea50] (0), flags 0
1780153326.523061 cmd_find_best_session: 0 sessions to try
1780153326.523063 cmd_find_current_client: no target, return 0x0
1780153326.523064 cmd_find_best_session: 0 sessions to try
1780153326.523066 cmd_find_current_client: no target, return 0x0
1780153326.523067 cmd_find_best_session: 0 sessions to try
1780153326.523069 cmd_find_best_session: 0 sessions to try
1780153326.523072 key_bindings_add: 0x36 6 = select-window -t :=6
1780153326.523073 cmd_find_best_session: 0 sessions to try
1780153326.523075 cmdq_next <global>: [bind-key/0x13810ec60] (0), flags 0
1780153326.523077 cmd_find_best_session: 0 sessions to try
1780153326.523079 cmd_find_current_client: no target, return 0x0
1780153326.523080 cmd_find_best_session: 0 sessions to try
1780153326.523082 cmd_find_current_client: no target, return 0x0
1780153326.523083 cmd_find_best_session: 0 sessions to try
1780153326.523085 cmd_find_best_session: 0 sessions to try
1780153326.523087 key_bindings_add: 0x37 7 = select-window -t :=7
1780153326.523089 cmd_find_best_session: 0 sessions to try
1780153326.523091 cmdq_next <global>: [bind-key/0x13810f170] (0), flags 0
1780153326.523093 cmd_find_best_session: 0 sessions to try
1780153326.523094 cmd_find_current_client: no target, return 0x0
1780153326.523096 cmd_find_best_session: 0 sessions to try
1780153326.523097 cmd_find_current_client: no target, return 0x0
1780153326.523101 cmd_find_best_session: 0 sessions to try
1780153326.523103 cmd_find_best_session: 0 sessions to try
1780153326.523105 key_bindings_add: 0x38 8 = select-window -t :=8
1780153326.523107 cmd_find_best_session: 0 sessions to try
1780153326.523109 cmdq_next <global>: [bind-key/0x13810f560] (0), flags 0
1780153326.523111 cmd_find_best_session: 0 sessions to try
1780153326.523112 cmd_find_current_client: no target, return 0x0
1780153326.523114 cmd_find_best_session: 0 sessions to try
1780153326.523115 cmd_find_current_client: no target, return 0x0
1780153326.523117 cmd_find_best_session: 0 sessions to try
1780153326.523118 cmd_find_best_session: 0 sessions to try
1780153326.523121 key_bindings_add: 0x39 9 = select-window -t :=9
1780153326.523123 cmd_find_best_session: 0 sessions to try
1780153326.523125 cmdq_next <global>: [bind-key/0x13810fc20] (0), flags 0
1780153326.523126 cmd_find_best_session: 0 sessions to try
1780153326.523128 cmd_find_current_client: no target, return 0x0
1780153326.523129 cmd_find_best_session: 0 sessions to try
1780153326.523131 cmd_find_current_client: no target, return 0x0
1780153326.523133 cmd_find_best_session: 0 sessions to try
1780153326.523134 cmd_find_best_session: 0 sessions to try
1780153326.523136 key_bindings_add: 0x3a : = command-prompt
1780153326.523138 cmd_find_best_session: 0 sessions to try
1780153326.523140 cmdq_next <global>: [bind-key/0x138110080] (0), flags 0
1780153326.523142 cmd_find_best_session: 0 sessions to try
1780153326.523143 cmd_find_current_client: no target, return 0x0
1780153326.523145 cmd_find_best_session: 0 sessions to try
1780153326.523146 cmd_find_current_client: no target, return 0x0
1780153326.523148 cmd_find_best_session: 0 sessions to try
1780153326.523150 cmd_find_best_session: 0 sessions to try
1780153326.523152 key_bindings_add: 0x3b ; = last-pane
1780153326.523153 cmd_find_best_session: 0 sessions to try
1780153326.523156 cmdq_next <global>: [bind-key/0x1381104e0] (0), flags 0
1780153326.523157 cmd_find_best_session: 0 sessions to try
1780153326.523159 cmd_find_current_client: no target, return 0x0
1780153326.523160 cmd_find_best_session: 0 sessions to try
1780153326.523162 cmd_find_current_client: no target, return 0x0
1780153326.523164 cmd_find_best_session: 0 sessions to try
1780153326.523165 cmd_find_best_session: 0 sessions to try
1780153326.523167 key_bindings_add: 0x3d = = choose-buffer -Z
1780153326.523169 cmd_find_best_session: 0 sessions to try
1780153326.523171 cmdq_next <global>: [bind-key/0x138110980] (0), flags 0
1780153326.523173 cmd_find_best_session: 0 sessions to try
1780153326.523174 cmd_find_current_client: no target, return 0x0
1780153326.523176 cmd_find_best_session: 0 sessions to try
1780153326.523178 cmd_find_current_client: no target, return 0x0
1780153326.523179 cmd_find_best_session: 0 sessions to try
1780153326.523181 cmd_find_best_session: 0 sessions to try
1780153326.523183 key_bindings_add: 0x3f ? = list-keys -N
1780153326.523185 cmd_find_best_session: 0 sessions to try
1780153326.523187 cmdq_next <global>: [bind-key/0x138110fa0] (0), flags 0
1780153326.523188 cmd_find_best_session: 0 sessions to try
1780153326.523190 cmd_find_current_client: no target, return 0x0
1780153326.523192 cmd_find_best_session: 0 sessions to try
1780153326.523193 cmd_find_current_client: no target, return 0x0
1780153326.523195 cmd_find_best_session: 0 sessions to try
1780153326.523196 cmd_find_best_session: 0 sessions to try
1780153326.523199 key_bindings_add: 0x44 D = choose-client -Z
1780153326.523200 cmd_find_best_session: 0 sessions to try
1780153326.523203 cmdq_next <global>: [bind-key/0x138111260] (0), flags 0
1780153326.523204 cmd_find_best_session: 0 sessions to try
1780153326.523206 cmd_find_current_client: no target, return 0x0
1780153326.523207 cmd_find_best_session: 0 sessions to try
1780153326.523209 cmd_find_current_client: no target, return 0x0
1780153326.523210 cmd_find_best_session: 0 sessions to try
1780153326.523212 cmd_find_best_session: 0 sessions to try
1780153326.523214 key_bindings_add: 0x45 E = select-layout -E
1780153326.523218 cmd_find_best_session: 0 sessions to try
1780153326.523220 cmdq_next <global>: [bind-key/0x138111630] (0), flags 0
1780153326.523222 cmd_find_best_session: 0 sessions to try
1780153326.523223 cmd_find_current_client: no target, return 0x0
1780153326.523225 cmd_find_best_session: 0 sessions to try
1780153326.523226 cmd_find_current_client: no target, return 0x0
1780153326.523228 cmd_find_best_session: 0 sessions to try
1780153326.523229 cmd_find_best_session: 0 sessions to try
1780153326.523232 key_bindings_add: 0x4c L = switch-client -l
1780153326.523233 cmd_find_best_session: 0 sessions to try
1780153326.523236 cmdq_next <global>: [bind-key/0x138111aa0] (0), flags 0
1780153326.523237 cmd_find_best_session: 0 sessions to try
1780153326.523239 cmd_find_current_client: no target, return 0x0
1780153326.523240 cmd_find_best_session: 0 sessions to try
1780153326.523242 cmd_find_current_client: no target, return 0x0
1780153326.523243 cmd_find_best_session: 0 sessions to try
1780153326.523245 cmd_find_best_session: 0 sessions to try
1780153326.523247 key_bindings_add: 0x4d M = select-pane -M
1780153326.523249 cmd_find_best_session: 0 sessions to try
1780153326.523251 cmdq_next <global>: [bind-key/0x138111d90] (0), flags 0
1780153326.523253 cmd_find_best_session: 0 sessions to try
1780153326.523254 cmd_find_current_client: no target, return 0x0
1780153326.523256 cmd_find_best_session: 0 sessions to try
1780153326.523257 cmd_find_current_client: no target, return 0x0
1780153326.523259 cmd_find_best_session: 0 sessions to try
1780153326.523260 cmd_find_best_session: 0 sessions to try
1780153326.523263 key_bindings_add: 0x5b [ = copy-mode
1780153326.523264 cmd_find_best_session: 0 sessions to try
1780153326.523267 cmdq_next <global>: [bind-key/0x138112240] (0), flags 0
1780153326.523268 cmd_find_best_session: 0 sessions to try
1780153326.523270 cmd_find_current_client: no target, return 0x0
1780153326.523271 cmd_find_best_session: 0 sessions to try
1780153326.523273 cmd_find_current_client: no target, return 0x0
1780153326.523274 cmd_find_best_session: 0 sessions to try
1780153326.523276 cmd_find_best_session: 0 sessions to try
1780153326.523278 key_bindings_add: 0x5d ] = paste-buffer -p
1780153326.523280 cmd_find_best_session: 0 sessions to try
1780153326.523282 cmdq_next <global>: [bind-key/0x1381126d0] (0), flags 0
1780153326.523284 cmd_find_best_session: 0 sessions to try
1780153326.523285 cmd_find_current_client: no target, return 0x0
1780153326.523287 cmd_find_best_session: 0 sessions to try
1780153326.523288 cmd_find_current_client: no target, return 0x0
1780153326.523290 cmd_find_best_session: 0 sessions to try
1780153326.523291 cmd_find_best_session: 0 sessions to try
1780153326.523294 key_bindings_add: 0x63 c = new-window
1780153326.523295 cmd_find_best_session: 0 sessions to try
1780153326.523298 cmdq_next <global>: [bind-key/0x138112b10] (0), flags 0
1780153326.523299 cmd_find_best_session: 0 sessions to try
1780153326.523301 cmd_find_current_client: no target, return 0x0
1780153326.523302 cmd_find_best_session: 0 sessions to try
1780153326.523304 cmd_find_current_client: no target, return 0x0
1780153326.523305 cmd_find_best_session: 0 sessions to try
1780153326.523307 cmd_find_best_session: 0 sessions to try
1780153326.523309 key_bindings_add: 0x64 d = detach-client
1780153326.523311 cmd_find_best_session: 0 sessions to try
1780153326.523313 cmdq_next <global>: [bind-key/0x1381131d0] (0), flags 0
1780153326.523315 cmd_find_best_session: 0 sessions to try
1780153326.523316 cmd_find_current_client: no target, return 0x0
1780153326.523318 cmd_find_best_session: 0 sessions to try
1780153326.523319 cmd_find_current_client: no target, return 0x0
1780153326.523321 cmd_find_best_session: 0 sessions to try
1780153326.523322 cmd_find_best_session: 0 sessions to try
1780153326.523326 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1780153326.523328 cmd_find_best_session: 0 sessions to try
1780153326.523330 cmdq_next <global>: [bind-key/0x138113330] (0), flags 0
1780153326.523331 cmd_find_best_session: 0 sessions to try
1780153326.523336 cmd_find_current_client: no target, return 0x0
1780153326.523337 cmd_find_best_session: 0 sessions to try
1780153326.523339 cmd_find_current_client: no target, return 0x0
1780153326.523340 cmd_find_best_session: 0 sessions to try
1780153326.523342 cmd_find_best_session: 0 sessions to try
1780153326.523344 key_bindings_add: 0x69 i = display-message
1780153326.523346 cmd_find_best_session: 0 sessions to try
1780153326.523348 cmdq_next <global>: [bind-key/0x138113830] (0), flags 0
1780153326.523350 cmd_find_best_session: 0 sessions to try
1780153326.523351 cmd_find_current_client: no target, return 0x0
1780153326.523353 cmd_find_best_session: 0 sessions to try
1780153326.523355 cmd_find_current_client: no target, return 0x0
1780153326.523356 cmd_find_best_session: 0 sessions to try
1780153326.523358 cmd_find_best_session: 0 sessions to try
1780153326.523360 key_bindings_add: 0x6c l = last-window
1780153326.523361 cmd_find_best_session: 0 sessions to try
1780153326.523364 cmdq_next <global>: [bind-key/0x138113dc0] (0), flags 0
1780153326.523365 cmd_find_best_session: 0 sessions to try
1780153326.523367 cmd_find_current_client: no target, return 0x0
1780153326.523368 cmd_find_best_session: 0 sessions to try
1780153326.523370 cmd_find_current_client: no target, return 0x0
1780153326.523371 cmd_find_best_session: 0 sessions to try
1780153326.523373 cmd_find_best_session: 0 sessions to try
1780153326.523375 key_bindings_add: 0x6d m = select-pane -m
1780153326.523377 cmd_find_best_session: 0 sessions to try
1780153326.523379 cmdq_next <global>: [bind-key/0x138113f30] (0), flags 0
1780153326.523381 cmd_find_best_session: 0 sessions to try
1780153326.523383 cmd_find_current_client: no target, return 0x0
1780153326.523384 cmd_find_best_session: 0 sessions to try
1780153326.523386 cmd_find_current_client: no target, return 0x0
1780153326.523387 cmd_find_best_session: 0 sessions to try
1780153326.523389 cmd_find_best_session: 0 sessions to try
1780153326.523391 key_bindings_add: 0x6e n = next-window
1780153326.523392 cmd_find_best_session: 0 sessions to try
1780153326.523395 cmdq_next <global>: [bind-key/0x1381145a0] (0), flags 0
1780153326.523396 cmd_find_best_session: 0 sessions to try
1780153326.523398 cmd_find_current_client: no target, return 0x0
1780153326.523399 cmd_find_best_session: 0 sessions to try
1780153326.523401 cmd_find_current_client: no target, return 0x0
1780153326.523402 cmd_find_best_session: 0 sessions to try
1780153326.523404 cmd_find_best_session: 0 sessions to try
1780153326.523407 key_bindings_add: 0x6f o = select-pane -t :.+
1780153326.523408 cmd_find_best_session: 0 sessions to try
1780153326.523411 cmdq_next <global>: [bind-key/0x138114a60] (0), flags 0
1780153326.523412 cmd_find_best_session: 0 sessions to try
1780153326.523414 cmd_find_current_client: no target, return 0x0
1780153326.523415 cmd_find_best_session: 0 sessions to try
1780153326.523417 cmd_find_current_client: no target, return 0x0
1780153326.523418 cmd_find_best_session: 0 sessions to try
1780153326.523420 cmd_find_best_session: 0 sessions to try
1780153326.523422 key_bindings_add: 0x43 C = customize-mode -Z
1780153326.523424 cmd_find_best_session: 0 sessions to try
1780153326.523426 cmdq_next <global>: [bind-key/0x138114b50] (0), flags 0
1780153326.523428 cmd_find_best_session: 0 sessions to try
1780153326.523429 cmd_find_current_client: no target, return 0x0
1780153326.523431 cmd_find_best_session: 0 sessions to try
1780153326.523432 cmd_find_current_client: no target, return 0x0
1780153326.523434 cmd_find_best_session: 0 sessions to try
1780153326.523435 cmd_find_best_session: 0 sessions to try
1780153326.523438 key_bindings_add: 0x70 p = previous-window
1780153326.523439 cmd_find_best_session: 0 sessions to try
1780153326.523441 cmdq_next <global>: [bind-key/0x138115040] (0), flags 0
1780153326.523443 cmd_find_best_session: 0 sessions to try
1780153326.523445 cmd_find_current_client: no target, return 0x0
1780153326.523446 cmd_find_best_session: 0 sessions to try
1780153326.523448 cmd_find_current_client: no target, return 0x0
1780153326.523451 cmd_find_best_session: 0 sessions to try
1780153326.523453 cmd_find_best_session: 0 sessions to try
1780153326.523455 key_bindings_add: 0x71 q = display-panes
1780153326.523457 cmd_find_best_session: 0 sessions to try
1780153326.523459 cmdq_next <global>: [bind-key/0x1381155a0] (0), flags 0
1780153326.523460 cmd_find_best_session: 0 sessions to try
1780153326.523462 cmd_find_current_client: no target, return 0x0
1780153326.523463 cmd_find_best_session: 0 sessions to try
1780153326.523465 cmd_find_current_client: no target, return 0x0
1780153326.523467 cmd_find_best_session: 0 sessions to try
1780153326.523468 cmd_find_best_session: 0 sessions to try
1780153326.523470 key_bindings_add: 0x72 r = refresh-client
1780153326.523472 cmd_find_best_session: 0 sessions to try
1780153326.523474 cmdq_next <global>: [bind-key/0x138115b10] (0), flags 0
1780153326.523476 cmd_find_best_session: 0 sessions to try
1780153326.523477 cmd_find_current_client: no target, return 0x0
1780153326.523479 cmd_find_best_session: 0 sessions to try
1780153326.523480 cmd_find_current_client: no target, return 0x0
1780153326.523482 cmd_find_best_session: 0 sessions to try
1780153326.523483 cmd_find_best_session: 0 sessions to try
1780153326.523486 key_bindings_add: 0x73 s = choose-tree -Zs
1780153326.523487 cmd_find_best_session: 0 sessions to try
1780153326.523490 cmdq_next <global>: [bind-key/0x138115dc0] (0), flags 0
1780153326.523491 cmd_find_best_session: 0 sessions to try
1780153326.523493 cmd_find_current_client: no target, return 0x0
1780153326.523494 cmd_find_best_session: 0 sessions to try
1780153326.523496 cmd_find_current_client: no target, return 0x0
1780153326.523497 cmd_find_best_session: 0 sessions to try
1780153326.523499 cmd_find_best_session: 0 sessions to try
1780153326.523501 key_bindings_add: 0x74 t = clock-mode
1780153326.523503 cmd_find_best_session: 0 sessions to try
1780153326.523505 cmdq_next <global>: [bind-key/0x138116260] (0), flags 0
1780153326.523507 cmd_find_best_session: 0 sessions to try
1780153326.523508 cmd_find_current_client: no target, return 0x0
1780153326.523510 cmd_find_best_session: 0 sessions to try
1780153326.523511 cmd_find_current_client: no target, return 0x0
1780153326.523513 cmd_find_best_session: 0 sessions to try
1780153326.523514 cmd_find_best_session: 0 sessions to try
1780153326.523517 key_bindings_add: 0x77 w = choose-tree -Zw
1780153326.523519 cmd_find_best_session: 0 sessions to try
1780153326.523521 cmdq_next <global>: [bind-key/0x1381165b0] (0), flags 0
1780153326.523522 cmd_find_best_session: 0 sessions to try
1780153326.523524 cmd_find_current_client: no target, return 0x0
1780153326.523525 cmd_find_best_session: 0 sessions to try
1780153326.523527 cmd_find_current_client: no target, return 0x0
1780153326.523528 cmd_find_best_session: 0 sessions to try
1780153326.523530 cmd_find_best_session: 0 sessions to try
1780153326.523534 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1780153326.523535 cmd_find_best_session: 0 sessions to try
1780153326.523538 cmdq_next <global>: [bind-key/0x138116c50] (0), flags 0
1780153326.523539 cmd_find_best_session: 0 sessions to try
1780153326.523541 cmd_find_current_client: no target, return 0x0
1780153326.523542 cmd_find_best_session: 0 sessions to try
1780153326.523544 cmd_find_current_client: no target, return 0x0
1780153326.523545 cmd_find_best_session: 0 sessions to try
1780153326.523547 cmd_find_best_session: 0 sessions to try
1780153326.523549 key_bindings_add: 0x7a z = resize-pane -Z
1780153326.523551 cmd_find_best_session: 0 sessions to try
1780153326.523553 cmdq_next <global>: [bind-key/0x138117270] (0), flags 0
1780153326.523555 cmd_find_best_session: 0 sessions to try
1780153326.523556 cmd_find_current_client: no target, return 0x0
1780153326.523558 cmd_find_best_session: 0 sessions to try
1780153326.523559 cmd_find_current_client: no target, return 0x0
1780153326.523561 cmd_find_best_session: 0 sessions to try
1780153326.523562 cmd_find_best_session: 0 sessions to try
1780153326.523567 key_bindings_add: 0x7b { = swap-pane -U
1780153326.523568 cmd_find_best_session: 0 sessions to try
1780153326.523571 cmdq_next <global>: [bind-key/0x138117430] (0), flags 0
1780153326.523572 cmd_find_best_session: 0 sessions to try
1780153326.523574 cmd_find_current_client: no target, return 0x0
1780153326.523575 cmd_find_best_session: 0 sessions to try
1780153326.523577 cmd_find_current_client: no target, return 0x0
1780153326.523579 cmd_find_best_session: 0 sessions to try
1780153326.523580 cmd_find_best_session: 0 sessions to try
1780153326.523582 key_bindings_add: 0x7d } = swap-pane -D
1780153326.523584 cmd_find_best_session: 0 sessions to try
1780153326.523586 cmdq_next <global>: [bind-key/0x138117750] (0), flags 0
1780153326.523588 cmd_find_best_session: 0 sessions to try
1780153326.523589 cmd_find_current_client: no target, return 0x0
1780153326.523591 cmd_find_best_session: 0 sessions to try
1780153326.523593 cmd_find_current_client: no target, return 0x0
1780153326.523594 cmd_find_best_session: 0 sessions to try
1780153326.523596 cmd_find_best_session: 0 sessions to try
1780153326.523598 key_bindings_add: 0x7e ~ = show-messages
1780153326.523599 cmd_find_best_session: 0 sessions to try
1780153326.523602 cmdq_next <global>: [bind-key/0x138117b60] (0), flags 0
1780153326.523604 cmd_find_best_session: 0 sessions to try
1780153326.523605 cmd_find_current_client: no target, return 0x0
1780153326.523607 cmd_find_best_session: 0 sessions to try
1780153326.523608 cmd_find_current_client: no target, return 0x0
1780153326.523610 cmd_find_best_session: 0 sessions to try
1780153326.523611 cmd_find_best_session: 0 sessions to try
1780153326.523614 key_bindings_add: 0x10e26c PPage = copy-mode -u
1780153326.523615 cmd_find_best_session: 0 sessions to try
1780153326.523618 cmdq_next <global>: [bind-key/0x138118250] (0), flags 0
1780153326.523619 cmd_find_best_session: 0 sessions to try
1780153326.523621 cmd_find_current_client: no target, return 0x0
1780153326.523622 cmd_find_best_session: 0 sessions to try
1780153326.523624 cmd_find_current_client: no target, return 0x0
1780153326.523625 cmd_find_best_session: 0 sessions to try
1780153326.523627 cmd_find_best_session: 0 sessions to try
1780153326.523630 key_bindings_add: 0x10e26e Up = select-pane -U
1780153326.523631 cmd_find_best_session: 0 sessions to try
1780153326.523633 cmdq_next <global>: [bind-key/0x1381184b0] (0), flags 0
1780153326.523635 cmd_find_best_session: 0 sessions to try
1780153326.523637 cmd_find_current_client: no target, return 0x0
1780153326.523638 cmd_find_best_session: 0 sessions to try
1780153326.523640 cmd_find_current_client: no target, return 0x0
1780153326.523641 cmd_find_best_session: 0 sessions to try
1780153326.523643 cmd_find_best_session: 0 sessions to try
1780153326.523645 key_bindings_add: 0x10e26f Down = select-pane -D
1780153326.523647 cmd_find_best_session: 0 sessions to try
1780153326.523649 cmdq_next <global>: [bind-key/0x138118990] (0), flags 0
1780153326.523651 cmd_find_best_session: 0 sessions to try
1780153326.523652 cmd_find_current_client: no target, return 0x0
1780153326.523654 cmd_find_best_session: 0 sessions to try
1780153326.523655 cmd_find_current_client: no target, return 0x0
1780153326.523657 cmd_find_best_session: 0 sessions to try
1780153326.523658 cmd_find_best_session: 0 sessions to try
1780153326.523661 key_bindings_add: 0x10e270 Left = select-pane -L
1780153326.523663 cmd_find_best_session: 0 sessions to try
1780153326.523665 cmdq_next <global>: [bind-key/0x138118ef0] (0), flags 0
1780153326.523666 cmd_find_best_session: 0 sessions to try
1780153326.523668 cmd_find_current_client: no target, return 0x0
1780153326.523669 cmd_find_best_session: 0 sessions to try
1780153326.523671 cmd_find_current_client: no target, return 0x0
1780153326.523672 cmd_find_best_session: 0 sessions to try
1780153326.523674 cmd_find_best_session: 0 sessions to try
1780153326.523676 key_bindings_add: 0x10e271 Right = select-pane -R
1780153326.523678 cmd_find_best_session: 0 sessions to try
1780153326.523680 cmdq_next <global>: [bind-key/0x1381191c0] (0), flags 0
1780153326.523684 cmd_find_best_session: 0 sessions to try
1780153326.523685 cmd_find_current_client: no target, return 0x0
1780153326.523687 cmd_find_best_session: 0 sessions to try
1780153326.523688 cmd_find_current_client: no target, return 0x0
1780153326.523690 cmd_find_best_session: 0 sessions to try
1780153326.523692 cmd_find_best_session: 0 sessions to try
1780153326.523695 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1780153326.523696 cmd_find_best_session: 0 sessions to try
1780153326.523699 cmdq_next <global>: [bind-key/0x1381195d0] (0), flags 0
1780153326.523700 cmd_find_best_session: 0 sessions to try
1780153326.523702 cmd_find_current_client: no target, return 0x0
1780153326.523703 cmd_find_best_session: 0 sessions to try
1780153326.523705 cmd_find_current_client: no target, return 0x0
1780153326.523706 cmd_find_best_session: 0 sessions to try
1780153326.523708 cmd_find_best_session: 0 sessions to try
1780153326.523711 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1780153326.523712 cmd_find_best_session: 0 sessions to try
1780153326.523715 cmdq_next <global>: [bind-key/0x138119d10] (0), flags 0
1780153326.523716 cmd_find_best_session: 0 sessions to try
1780153326.523718 cmd_find_current_client: no target, return 0x0
1780153326.523719 cmd_find_best_session: 0 sessions to try
1780153326.523721 cmd_find_current_client: no target, return 0x0
1780153326.523722 cmd_find_best_session: 0 sessions to try
1780153326.523724 cmd_find_best_session: 0 sessions to try
1780153326.523727 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1780153326.523728 cmd_find_best_session: 0 sessions to try
1780153326.523730 cmdq_next <global>: [bind-key/0x138119eb0] (0), flags 0
1780153326.523732 cmd_find_best_session: 0 sessions to try
1780153326.523734 cmd_find_current_client: no target, return 0x0
1780153326.523735 cmd_find_best_session: 0 sessions to try
1780153326.523737 cmd_find_current_client: no target, return 0x0
1780153326.523738 cmd_find_best_session: 0 sessions to try
1780153326.523740 cmd_find_best_session: 0 sessions to try
1780153326.523742 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1780153326.523744 cmd_find_best_session: 0 sessions to try
1780153326.523746 cmdq_next <global>: [bind-key/0x13811a320] (0), flags 0
1780153326.523748 cmd_find_best_session: 0 sessions to try
1780153326.523749 cmd_find_current_client: no target, return 0x0
1780153326.523751 cmd_find_best_session: 0 sessions to try
1780153326.523752 cmd_find_current_client: no target, return 0x0
1780153326.523754 cmd_find_best_session: 0 sessions to try
1780153326.523755 cmd_find_best_session: 0 sessions to try
1780153326.523758 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
1780153326.523760 cmd_find_best_session: 0 sessions to try
1780153326.523762 cmdq_next <global>: [bind-key/0x13811a740] (0), flags 0
1780153326.523763 cmd_find_best_session: 0 sessions to try
1780153326.523765 cmd_find_current_client: no target, return 0x0
1780153326.523767 cmd_find_best_session: 0 sessions to try
1780153326.523768 cmd_find_current_client: no target, return 0x0
1780153326.523770 cmd_find_best_session: 0 sessions to try
1780153326.523771 cmd_find_best_session: 0 sessions to try
1780153326.523774 key_bindings_add: 0x100000000036 M-6 = select-layout main-horizontal-mirrored
1780153326.523776 cmd_find_best_session: 0 sessions to try
1780153326.523778 cmdq_next <global>: [bind-key/0x13811a830] (0), flags 0
1780153326.523780 cmd_find_best_session: 0 sessions to try
1780153326.523782 cmd_find_current_client: no target, return 0x0
1780153326.523783 cmd_find_best_session: 0 sessions to try
1780153326.523785 cmd_find_current_client: no target, return 0x0
1780153326.523787 cmd_find_best_session: 0 sessions to try
1780153326.523788 cmd_find_best_session: 0 sessions to try
1780153326.523791 key_bindings_add: 0x100000000037 M-7 = select-layout main-vertical-mirrored
1780153326.523793 cmd_find_best_session: 0 sessions to try
1780153326.523795 cmdq_next <global>: [bind-key/0x13811b1c0] (0), flags 0
1780153326.523800 cmd_find_best_session: 0 sessions to try
1780153326.523802 cmd_find_current_client: no target, return 0x0
1780153326.523803 cmd_find_best_session: 0 sessions to try
1780153326.523805 cmd_find_current_client: no target, return 0x0
1780153326.523807 cmd_find_best_session: 0 sessions to try
1780153326.523808 cmd_find_best_session: 0 sessions to try
1780153326.523811 key_bindings_add: 0x10000000006e M-n = next-window -a
1780153326.523813 cmd_find_best_session: 0 sessions to try
1780153326.523815 cmdq_next <global>: [bind-key/0x13811b790] (0), flags 0
1780153326.523817 cmd_find_best_session: 0 sessions to try
1780153326.523818 cmd_find_current_client: no target, return 0x0
1780153326.523820 cmd_find_best_session: 0 sessions to try
1780153326.523822 cmd_find_current_client: no target, return 0x0
1780153326.523823 cmd_find_best_session: 0 sessions to try
1780153326.523825 cmd_find_best_session: 0 sessions to try
1780153326.523828 key_bindings_add: 0x10000000006f M-o = rotate-window -D
1780153326.523829 cmd_find_best_session: 0 sessions to try
1780153326.523832 cmdq_next <global>: [bind-key/0x13811bba0] (0), flags 0
1780153326.523833 cmd_find_best_session: 0 sessions to try
1780153326.523835 cmd_find_current_client: no target, return 0x0
1780153326.523837 cmd_find_best_session: 0 sessions to try
1780153326.523838 cmd_find_current_client: no target, return 0x0
1780153326.523840 cmd_find_best_session: 0 sessions to try
1780153326.523841 cmd_find_best_session: 0 sessions to try
1780153326.523844 key_bindings_add: 0x100000000070 M-p = previous-window -a
1780153326.523846 cmd_find_best_session: 0 sessions to try
1780153326.523848 cmdq_next <global>: [bind-key/0x13811bd10] (0), flags 0
1780153326.523850 cmd_find_best_session: 0 sessions to try
1780153326.523851 cmd_find_current_client: no target, return 0x0
1780153326.523853 cmd_find_best_session: 0 sessions to try
1780153326.523855 cmd_find_current_client: no target, return 0x0
1780153326.523856 cmd_find_best_session: 0 sessions to try
1780153326.523858 cmd_find_best_session: 0 sessions to try
1780153326.523861 key_bindings_add: 0x40000010e26e S-Up = refresh-client -U 10
1780153326.523863 cmd_find_best_session: 0 sessions to try
1780153326.523865 cmdq_next <global>: [bind-key/0x13811c5d0] (0), flags 0
1780153326.523867 cmd_find_best_session: 0 sessions to try
1780153326.523869 cmd_find_current_client: no target, return 0x0
1780153326.523870 cmd_find_best_session: 0 sessions to try
1780153326.523872 cmd_find_current_client: no target, return 0x0
1780153326.523874 cmd_find_best_session: 0 sessions to try
1780153326.523875 cmd_find_best_session: 0 sessions to try
1780153326.523878 key_bindings_add: 0x40000010e26f S-Down = refresh-client -D 10
1780153326.523880 cmd_find_best_session: 0 sessions to try
1780153326.523883 cmdq_next <global>: [bind-key/0x13811c8e0] (0), flags 0
1780153326.523884 cmd_find_best_session: 0 sessions to try
1780153326.523886 cmd_find_current_client: no target, return 0x0
1780153326.523888 cmd_find_best_session: 0 sessions to try
1780153326.523889 cmd_find_current_client: no target, return 0x0
1780153326.523891 cmd_find_best_session: 0 sessions to try
1780153326.523892 cmd_find_best_session: 0 sessions to try
